02000 00003fa6 movi20    #16294,r0 ; signed immediate = 16294 (0x00003FA6)
02004 00004744 movi20    #18244,r0 ; signed immediate = 18244 (0x00004744)
11984 6ac1     mov.w     @r12,r10
11986 621b     neg       r1,r2
11988 e5f4     mov       #-12,r5
1198A 425d     shld      r5,r2
1198C a003     bra       0x11996
1198E 622b     neg       r2,r2
11990 e7f4     mov       #-12,r7
11992 417d     shld      r7,r1
11994 6213     mov       r1,r2
11996 01f08001 movi20    #1015809,r1 ; signed immediate = -32767 (0xFFFF8001)
1199A 3213     cmp/ge    r1,r2
1199C 8d04     bt/s      0x119a8
1199E 6523     mov       r2,r5
119A0 05f08001 movi20    #1015809,r5 ; signed immediate = -32767 (0xFFFF8001)
119A4 a006     bra       0x119b4
119A6 0009     nop       
119A8 02007fff movi20    #32767,r2 ; signed immediate = 32767 (0x00007FFF)
119AC 3527     cmp/gt    r2,r5
119AE 8b01     bf        0x119b4
119B0 05007fff movi20    #32767,r5 ; signed immediate = 32767 (0x00007FFF)
119B4 84b3     mov.b     @(3,r11),r0
119B6 6d53     mov       r5,r13
119B8 65f2     mov.l     @r15,r5
119BA 6103     mov       r0,r1
119BC 84b2     mov.b     @(2,r11),r0
119BE 35093000 bld.b     #0,@(0,r5)
119C2 1f41     mov.l     r4,@(4,r15)
119C4 6703     mov       r0,r7
119C6 84b4     mov.b     @(4,r11),r0
119C8 8d02     bt/s      0x119d0
119CA 6203     mov       r0,r2
119CC a027     bra       0x11a1e
119CE 0e39     movrt     r14
119D0 38793006 bld.b     #7,@(6,r8)
119D4 8b05     bf        0x119e2
119D6 6da3     mov       r10,r13
119D8 ee01     mov       #1,r14
119DA 6143     mov       r4,r1
119DC 6793     mov       r9,r7
119DE a01e     bra       0x11a1e
119E0 6263     mov       r6,r2
119E2 84b4     mov.b     @(4,r11),r0
119E4 2008     tst       r0,r0
119E6 8905     bt        0x119f4
119E8 84b2     mov.b     @(2,r11),r0
119EA 2008     tst       r0,r0
119EC 8902     bt        0x119f4
119EE 84b3     mov.b     @(3,r11),r0
119F0 2008     tst       r0,r0
119F2 8b01     bf        0x119f8
119F4 6da3     mov       r10,r13
119F6 ee01     mov       #1,r14
119F8 30814017 mov.b     @(23,r8),r0
119FC c860     tst       #96,r0
119FE 8904     bt        0x11a0a
11A00 6da3     mov       r10,r13
11A02 ee01     mov       #1,r14
11A04 6143     mov       r4,r1
11A06 6793     mov       r9,r7
11A08 6263     mov       r6,r2
11A0A d534     mov.l     0x11adc,r5 ; [11ADC] = FFF8506C
11A0C 6050     mov.b     @r5,r0
11A0E 2008     tst       r0,r0
11A10 8900     bt        0x11a14
11A12 ee01     mov       #1,r14
11A14 64f2     mov.l     @r15,r4
11A16 34593000 bld.b     #5,@(0,r4)
11A1A 8900     bt        0x11a1e
11A1C 0e39     movrt     r14
11A1E 60e3     mov       r14,r0
11A20 80c2     mov.b     r0,@(2,r12)
11A22 6013     mov       r1,r0
11A24 80c3     mov.b     r0,@(3,r12)
11A26 6073     mov       r7,r0
11A28 80c4     mov.b     r0,@(4,r12)
11A2A 6023     mov       r2,r0
11A2C 80c5     mov.b     r0,@(5,r12)
11A2E 84b8     mov.b     @(8,r11),r0
11A30 d62b     mov.l     0x11ae0,r6 ; [11AE0] = FFF85059
11A32 2600     mov.b     r0,@r6
11A34 2cd1     mov.w     r13,@r12
11A36 7f08     add       #8,r15
11A38 4f26     lds.l     @r15+,pr
11A3A 6ef6     mov.l     @r15+,r14
11A3C 6df6     mov.l     @r15+,r13
11A3E 6cf6     mov.l     @r15+,r12
11A40 6bf6     mov.l     @r15+,r11
11A42 6af6     mov.l     @r15+,r10
11A44 69f6     mov.l     @r15+,r9
11A46 000b     rts       
11A48 68f6     mov.l     @r15+,r8
11A4A 2f86     mov.l     r8,@-r15
11A4C 2f96     mov.l     r9,@-r15
11A4E 2fa6     mov.l     r10,@-r15
11A50 2fb6     mov.l     r11,@-r15
11A52 2fc6     mov.l     r12,@-r15
11A54 2fd6     mov.l     r13,@-r15
11A56 2fe6     mov.l     r14,@-r15
11A58 4f22     sts.l     pr,@-r15
11A5A 7fe4     add       #-28,r15
11A5C dd21     mov.l     0x11ae4,r13 ; [11AE4] = FFF85070
11A5E d21d     mov.l     0x11ad4,r2 ; [11AD4] = 00011D74
11A60 424b     jsr/n     @r2
11A62 2f02     mov.l     r0,@r15
11A64 60d1     mov.w     @r13,r0
11A66 db20     mov.l     0x11ae8,r11 ; [11AE8] = FFF8517E
11A68 81f2     mov.w     r0,@(4,r15)
11A6A 85d1     mov.w     @(2,r13),r0
11A6C 68b1     mov.w     @r11,r8
11A6E 81f4     mov.w     r0,@(8,r15)
11A70 85d2     mov.w     @(4,r13),r0
11A72 6783     mov       r8,r7
11A74 35d18007 movu.b    @(7,r13),r5
11A78 81f6     mov.w     r0,@(12,r15)
11A7A 85d4     mov.w     @(8,r13),r0
11A7C 34d18006 movu.b    @(6,r13),r4
11A80 6903     mov       r0,r9
11A82 85d5     mov.w     @(10,r13),r0
11A84 81f8     mov.w     r0,@(16,r15)
11A86 85d7     mov.w     @(14,r13),r0
11A88 81fa     mov.w     r0,@(20,r15)
11A8A 85b2     mov.w     @(4,r11),r0
11A8C 6a03     mov       r0,r10
11A8E 84b6     mov.b     @(6,r11),r0
11A90 6103     mov       r0,r1
11A92 84b7     mov.b     @(7,r11),r0
11A94 6603     mov       r0,r6
11A96 85b1     mov.w     @(2,r11),r0
11A98 81fc     mov.w     r0,@(24,r15)
11A9A 000003e8 movi20    #1000,r0 ; signed immediate = 1000 (0x000003E8)
11A9E 4780     mulr      r0,r7
11AA0 4711     cmp/pz    r7
11AA2 8904     bt        0x11aae
11AA4 627b     neg       r7,r2
11AA6 4219     shlr8     r2
11AA8 4209     shlr2     r2
11AAA a003     bra       0x11ab4
11AAC 622b     neg       r2,r2
11AAE 4719     shlr8     r7
11AB0 4709     shlr2     r7
11AB2 6273     mov       r7,r2
11AB4 ec83     mov       #-125,r12
11AB6 4c18     shll8     r12
11AB8 32c3     cmp/ge    r12,r2
11ABA 8d17     bt/s      0x11aec
11ABC 6723     mov       r2,r7
11ABE e783     mov       #-125,r7
11AC0 a01a     bra       0x11af8
11AC2 4718     shll8     r7
11AC4 fff8     .byte     0xff, 0xf8
11AC6 6adc     extu.b    r13,r10
11AC8 fff8     .byte     0xff, 0xf8
11ACA 505a     mov.l     @(40,r5),r0
11ACC 00011d70 movi20s   #1929216,r0
11AD0 fff8     .byte     0xff, 0xf8
11AD2 5148     mov.l     @(32,r4),r1
11AD4 00011d74 movi20s   #1930240,r0
11AD8 fff8     .byte     0xff, 0xf8
11ADA 5032     mov.l     @(8,r3),r0
11ADC fff8     .byte     0xff, 0xf8
11ADE 506c     mov.l     @(48,r6),r0
11AE0 fff8     .byte     0xff, 0xf8
11AE2 5059     mov.l     @(36,r5),r0
11AE4 fff8     .byte     0xff, 0xf8
11AE6 5070     mov.l     @(0,r7),r0
11AE8 fff8     .byte     0xff, 0xf8
11AEA 517e     mov.l     @(56,r7),r1
11AEC 02007cff movi20    #31999,r2 ; signed immediate = 31999 (0x00007CFF)
11AF0 3727     cmp/gt    r2,r7
11AF2 8b01     bf        0x11af8
11AF4 07007cff movi20    #31999,r7 ; signed immediate = 31999 (0x00007CFF)
11AF8 85b1     mov.w     @(2,r11),r0
11AFA 6e03     mov       r0,r14
11AFC e050     mov       #80,r0
11AFE 4008     shll2     r0
11B00 4e80     mulr      r0,r14
11B02 4e11     cmp/pz    r14
11B04 8d05     bt/s      0x11b12
11B06 6c73     mov       r7,r12
11B08 62eb     neg       r14,r2
11B0A 4219     shlr8     r2
11B0C 4209     shlr2     r2
11B0E a003     bra       0x11b18
11B10 622b     neg       r2,r2
11B12 4e19     shlr8     r14
11B14 4e09     shlr2     r14
11B16 62e3     mov       r14,r2
11B18 eed8     mov       #-40,r14
11B1A 4e18     shll8     r14
11B1C 32e3     cmp/ge    r14,r2
11B1E 8d03     bt/s      0x11b28
11B20 6723     mov       r2,r7
11B22 e7d8     mov       #-40,r7
11B24 a006     bra       0x11b34
11B26 4718     shll8     r7
11B28 020027ff movi20    #10239,r2 ; signed immediate = 10239 (0x000027FF)
11B2C 3727     cmp/gt    r2,r7
11B2E 8b01     bf        0x11b34
11B30 070027ff movi20    #10239,r7 ; signed immediate = 10239 (0x000027FF)
11B34 6ef2     mov.l     @r15,r14
11B36 3e79300f bld.b     #7,@(15,r14)
11B3A 8b0c     bf        0x11b56
11B3C 85f2     mov.w     @(4,r15),r0
11B3E 6653     mov       r5,r6
11B40 6143     mov       r4,r1
11B42 6c03     mov       r0,r12
11B44 85f4     mov.w     @(8,r15),r0
11B46 6703     mov       r0,r7
11B48 85f6     mov.w     @(12,r15),r0
11B4A 6a03     mov       r0,r10
11B4C 85f8     mov.w     @(16,r15),r0
11B4E 81fc     mov.w     r0,@(24,r15)
11B50 85fa     mov.w     @(20,r15),r0
11B52 a011     bra       0x11b78
11B54 6803     mov       r0,r8
11B56 6ef2     mov.l     @r15,r14
11B58 30e14020 mov.b     @(32,r14),r0
11B5C c860     tst       #96,r0
11B5E 890b     bt        0x11b78
11B60 85f2     mov.w     @(4,r15),r0
11B62 6653     mov       r5,r6
11B64 6143     mov       r4,r1
11B66 6c03     mov       r0,r12
11B68 85f4     mov.w     @(8,r15),r0
11B6A 6703     mov       r0,r7
11B6C 85f6     mov.w     @(12,r15),r0
11B6E 6a03     mov       r0,r10
11B70 85f8     mov.w     @(16,r15),r0
11B72 81fc     mov.w     r0,@(24,r15)
11B74 85fa     mov.w     @(20,r15),r0
11B76 6803     mov       r0,r8
11B78 64f2     mov.l     @r15,r4
11B7A 34493020 bld.b     #4,@(32,r4)
11B7E 8906     bt        0x11b8e
11B80 7901     add       #1,r9
11B82 e5ff     mov       #-1,r5
11B84 629d     extu.w    r9,r2
11B86 655c     extu.b    r5,r5
11B88 3257     cmp/gt    r5,r2
11B8A 8b00     bf        0x11b8e
11B8C e900     mov       #0,r9
11B8E 6073     mov       r7,r0
11B90 81d1     mov.w     r0,@(2,r13)
11B92 60a3     mov       r10,r0
11B94 81d2     mov.w     r0,@(4,r13)
11B96 6013     mov       r1,r0
11B98 80d6     mov.b     r0,@(6,r13)
11B9A 6063     mov       r6,r0
11B9C 80d7     mov.b     r0,@(7,r13)
11B9E 6093     mov       r9,r0
11BA0 81d4     mov.w     r0,@(8,r13)
11BA2 84bd     mov.b     @(13,r11),r0
11BA4 d166     mov.l     0x11d40,r1 ; [11D40] = FFF8505D
11BA6 2100     mov.b     r0,@r1
11BA8 85fc     mov.w     @(24,r15),r0
11BAA 2dc1     mov.w     r12,@r13
11BAC 81d5     mov.w     r0,@(10,r13)
11BAE 60a3     mov       r10,r0
11BB0 81d6     mov.w     r0,@(12,r13)
11BB2 6083     mov       r8,r0
11BB4 81d7     mov.w     r0,@(14,r13)
11BB6 7f1c     add       #28,r15
11BB8 4f26     lds.l     @r15+,pr
11BBA 6ef6     mov.l     @r15+,r14
11BBC 6df6     mov.l     @r15+,r13
11BBE 6cf6     mov.l     @r15+,r12
11BC0 6bf6     mov.l     @r15+,r11
11BC2 6af6     mov.l     @r15+,r10
11BC4 69f6     mov.l     @r15+,r9
11BC6 000b     rts       
11BC8 68f6     mov.l     @r15+,r8
11BCA 2f86     mov.l     r8,@-r15
11BCC 2f96     mov.l     r9,@-r15
11BCE 2fa6     mov.l     r10,@-r15
11BD0 2fb6     mov.l     r11,@-r15
11BD2 2fc6     mov.l     r12,@-r15
11BD4 2fd6     mov.l     r13,@-r15
11BD6 2fe6     mov.l     r14,@-r15
11BD8 4f22     sts.l     pr,@-r15
11BDA d85a     mov.l     0x11d44,r8 ; [11D44] = 00011D70
11BDC 484b     jsr/n     @r8
11BDE d95a     mov.l     0x11d48,r9 ; [11D48] = 00011D74
11BE0 490b     jsr       @r9
11BE2 6d03     mov       r0,r13
11BE4 dc59     mov.l     0x11d4c,r12 ; [11D4C] = 0002B9D8
11BE6 4c0b     jsr       @r12
11BE8 6a03     mov       r0,r10
11BEA d759     mov.l     0x11d50,r7 ; [11D50] = FFF85067
11BEC 6803     mov       r0,r8
11BEE 8473     mov.b     @(3,r7),r0
11BF0 6570     mov.b     @r7,r5
11BF2 6403     mov       r0,r4
11BF4 8474     mov.b     @(4,r7),r0
11BF6 db57     mov.l     0x11d54,r11 ; [11D54] = FFF85018
11BF8 6603     mov       r0,r6
11BFA 84a7     mov.b     @(7,r10),r0
11BFC 62b1     mov.w     @r11,r2
11BFE 6703     mov       r0,r7
11C00 84ae     mov.b     @(14,r10),r0
11C02 de55     mov.l     0x11d58,r14 ; [11D58] = FFF85004
11C04 6103     mov       r0,r1
11C06 85b1     mov.w     @(2,r11),r0
11C08 69e1     mov.w     @r14,r9
11C0A 302c     add       r2,r0
11C0C 4011     cmp/pz    r0
11C0E 3ca1800d movu.b    @(13,r10),r12
11C12 8d04     bt/s      0x11c1e
11C14 6e03     mov       r0,r14
11C16 62eb     neg       r14,r2
11C18 4201     shlr      r2
11C1A a001     bra       0x11c20
11C1C 6e2b     neg       r2,r14
11C1E 4e01     shlr      r14
11C20 3d593000 bld.b     #5,@(0,r13)
11C24 8907     bt        0x11c36
11C26 e000     mov       #0,r0
11C28 de4c     mov.l     0x11d5c,r14 ; [11D5C] = FFF850A2
11C2A 2e01     mov.w     r0,@r14
11C2C 81e1     mov.w     r0,@(2,r14)
11C2E 6073     mov       r7,r0
11C30 c902     and       #2,r0
11C32 a059     bra       0x11ce8
11C34 6603     mov       r0,r6
11C36 2778     tst       r7,r7
11C38 8b23     bf        0x11c82
11C3A 2cc8     tst       r12,r12
11C3C 8f21     bf/s      0x11c82
11C3E 62c3     mov       r12,r2
11C40 2118     tst       r1,r1
11C42 8b1e     bf        0x11c82
11C44 db46     mov.l     0x11d60,r11 ; [11D60] = 00039338
11C46 85b4     mov.w     @(8,r11),r0
11C48 3903     cmp/ge    r0,r9
11C4A 891a     bt        0x11c82
11C4C 85b3     mov.w     @(6,r11),r0
11C4E 3e03     cmp/ge    r0,r14
11C50 8b17     bf        0x11c82
11C52 2448     tst       r4,r4
11C54 8b15     bf        0x11c82
11C56 2668     tst       r6,r6
11C58 8b13     bf        0x11c82
11C5A 2558     tst       r5,r5
11C5C 8b11     bf        0x11c82
11C5E de3f     mov.l     0x11d5c,r14 ; [11D5C] = FFF850A2
11C60 dc3f     mov.l     0x11d60,r12 ; [11D60] = 00039338
11C62 6be1     mov.w     @r14,r11
11C64 6dc1     mov.w     @r12,r13
11C66 3bd3     cmp/ge    r13,r11
11C68 8902     bt        0x11c70
11C6A 6be1     mov.w     @r14,r11
11C6C 7b01     add       #1,r11
11C6E 2eb1     mov.w     r11,@r14
11C70 dd3b     mov.l     0x11d60,r13 ; [11D60] = 00039338
11C72 6cd1     mov.w     @r13,r12
11C74 6be1     mov.w     @r14,r11
11C76 3bc3     cmp/ge    r12,r11
11C78 8b07     bf        0x11c8a
11C7A 3a291007 bset.b    #2,@(7,r10)
11C7E a004     bra       0x11c8a
11C80 0009     nop       
11C82 eb00     mov       #0,r11
11C84 62c3     mov       r12,r2
11C86 de35     mov.l     0x11d5c,r14 ; [11D5C] = FFF850A2
11C88 2eb1     mov.w     r11,@r14
11C8A 2228     tst       r2,r2
11C8C 8b23     bf        0x11cd6
11C8E 2118     tst       r1,r1
11C90 8b21     bf        0x11cd6
11C92 2448     tst       r4,r4
11C94 8b03     bf        0x11c9e
11C96 2668     tst       r6,r6
11C98 8b01     bf        0x11c9e
11C9A 2558     tst       r5,r5
11C9C 891b     bt        0x11cd6
11C9E 6073     mov       r7,r0
11CA0 c902     and       #2,r0
11CA2 6603     mov       r0,r6
11CA4 85e1     mov.w     @(2,r14),r0
11CA6 d42f     mov.l     0x11d64,r4 ; [11D64] = 0003933A
11CA8 6503     mov       r0,r5
11CAA 6041     mov.w     @r4,r0
11CAC 3503     cmp/ge    r0,r5
11CAE 8902     bt        0x11cb6
11CB0 85e1     mov.w     @(2,r14),r0
11CB2 7001     add       #1,r0
11CB4 81e1     mov.w     r0,@(2,r14)
11CB6 d12b     mov.l     0x11d64,r1 ; [11D64] = 0003933A
11CB8 6511     mov.w     @r1,r5
11CBA 85e1     mov.w     @(2,r14),r0
11CBC 3053     cmp/ge    r5,r0
11CBE 8b01     bf        0x11cc4
11CC0 3a191007 bset.b    #1,@(7,r10)
11CC4 d128     mov.l     0x11d68,r1 ; [11D68] = 0003933C
11CC6 6511     mov.w     @r1,r5
11CC8 85e1     mov.w     @(2,r14),r0
11CCA 3053     cmp/ge    r5,r0
11CCC 8b0c     bf        0x11ce8
11CCE 3a191034 bset.b    #1,@(52,r10)
11CD2 a009     bra       0x11ce8
11CD4 0009     nop       
11CD6 e000     mov       #0,r0
11CD8 81e1     mov.w     r0,@(2,r14)
11CDA 6073     mov       r7,r0
11CDC c902     and       #2,r0
11CDE 2008     tst       r0,r0
11CE0 8f02     bf/s      0x11ce8
11CE2 6603     mov       r0,r6
11CE4 3a190034 bclr.b    #1,@(52,r10)
11CE8 877a     bld       #2,r7
11CEA 8b0f     bf        0x11d0c
11CEC d11f     mov.l     0x11d6c,r1 ; [11D6C] = 00039342
11CEE 6011     mov.w     @r1,r0
11CF0 3903     cmp/ge    r0,r9
11CF2 8907     bt        0x11d04
11CF4 6281     mov.w     @r8,r2
11CF6 e440     mov       #64,r4
11CF8 4418     shll8     r4
11CFA 2248     tst       r4,r2
11CFC 8b06     bf        0x11d0c
11CFE 38293001 bld.b     #2,@(1,r8)
11D02 8b03     bf        0x11d0c
11D04 e200     mov       #0,r2
11D06 2e21     mov.w     r2,@r14
11D08 3a290007 bclr.b    #2,@(7,r10)
11D0C 2668     tst       r6,r6
11D0E 890d     bt        0x11d2c
11D10 6281     mov.w     @r8,r2
11D12 e540     mov       #64,r5
11D14 4518     shll8     r5
11D16 2258     tst       r5,r2
11D18 8b08     bf        0x11d2c
11D1A 38293001 bld.b     #2,@(1,r8)
11D1E 8b05     bf        0x11d2c
11D20 e000     mov       #0,r0
11D22 81e1     mov.w     r0,@(2,r14)
11D24 3a190007 bclr.b    #1,@(7,r10)
11D28 3a190034 bclr.b    #1,@(52,r10)
11D2C 4f26     lds.l     @r15+,pr
11D2E 6ef6     mov.l     @r15+,r14
11D30 6df6     mov.l     @r15+,r13
11D32 6cf6     mov.l     @r15+,r12
11D34 6bf6     mov.l     @r15+,r11
11D36 6af6     mov.l     @r15+,r10
11D38 69f6     mov.l     @r15+,r9
11D3A 000b     rts       
11D3C 68f6     mov.l     @r15+,r8
11D3E 0000fff8 movi20    #65528,r0 ; signed immediate = 65528 (0x0000FFF8)
11D42 505d     mov.l     @(52,r5),r0
11D44 00011d70 movi20s   #1929216,r0
11D48 00011d74 movi20s   #1930240,r0
11D4C 0002     stc       sr,r0
11D4E b9d8     bsr       0x11102
11D50 fff8     .byte     0xff, 0xf8
11D52 5067     mov.l     @(28,r6),r0
11D54 fff8     .byte     0xff, 0xf8
11D56 5018     mov.l     @(32,r1),r0
11D58 fff8     .byte     0xff, 0xf8
11D5A 5004     mov.l     @(16,r0),r0
11D5C fff8     .byte     0xff, 0xf8
11D5E 50a2     mov.l     @(8,r10),r0
11D60 0003     bsrf      r0
11D62 9338     mov.w     0x11dd6,r3 ; [11DD6] = 0000434B
11D64 0003     bsrf      r0
11D66 933a     mov.w     0x11dde,r3 ; [11DDE] = 0000434B
11D68 0003     bsrf      r0
11D6A 933c     mov.w     0x11de6,r3 ; [11DE6] = 0000434B
11D6C 0003     bsrf      r0
11D6E 9342     mov.w     0x11df6,r3 ; [11DF6] = 00008902
11D70 d080     mov.l     0x11f74,r0 ; [11F74] = FFF850A8
11D72 006b     rts/n     
11D74 d080     mov.l     0x11f78,r0 ; [11F78] = FFF850B0
11D76 006b     rts/n     
11D78 d680     mov.l     0x11f7c,r6 ; [11F7C] = FFF8522C
11D7A 000b     rts       
11D7C 6061     mov.w     @r6,r0
11D7E 2fe6     mov.l     r14,@-r15
11D80 4f22     sts.l     pr,@-r15
11D82 de7c     mov.l     0x11f74,r14 ; [11F74] = FFF850A8
11D84 e000     mov       #0,r0
11D86 b03d     bsr       0x11e04
11D88 80e6     mov.b     r0,@(6,r14)
11D8A b119     bsr       0x11fc0
11D8C 0009     nop       
11D8E 3e293000 bld.b     #2,@(0,r14)
11D92 8b06     bf        0x11da2
11D94 3e093000 bld.b     #0,@(0,r14)
11D98 8b03     bf        0x11da2
11D9A 3e391000 bset.b    #3,@(0,r14)
11D9E a002     bra       0x11da6
11DA0 0009     nop       
11DA2 3e390000 bclr.b    #3,@(0,r14)
11DA6 b15a     bsr       0x1205e
11DA8 0009     nop       
11DAA d175     mov.l     0x11f80,r1 ; [11F80] = 000335C0
11DAC 414b     jsr/n     @r1
11DAE 640c     extu.b    r0,r4
11DB0 2448     tst       r4,r4
11DB2 8b19     bf        0x11de8
11DB4 b377     bsr       0x124a6
11DB6 0009     nop       
11DB8 b534     bsr       0x12824
11DBA 0009     nop       
11DBC b62e     bsr       0x12a1c
11DBE 0009     nop       
11DC0 b728     bsr       0x12c14
11DC2 0009     nop       
11DC4 d36f     mov.l     0x11f84,r3 ; [11F84] = 00012F2A
11DC6 434b     jsr/n     @r3
11DC8 d36f     mov.l     0x11f88,r3 ; [11F88] = 000133A8
11DCA 434b     jsr/n     @r3
11DCC d36f     mov.l     0x11f8c,r3 ; [11F8C] = 00013622
11DCE 434b     jsr/n     @r3
11DD0 d36f     mov.l     0x11f90,r3 ; [11F90] = 0001382E
11DD2 434b     jsr/n     @r3
11DD4 d36f     mov.l     0x11f94,r3 ; [11F94] = 00013B4A
11DD6 434b     jsr/n     @r3
11DD8 d36f     mov.l     0x11f98,r3 ; [11F98] = 00013DB8
11DDA 434b     jsr/n     @r3
11DDC d36f     mov.l     0x11f9c,r3 ; [11F9C] = 000140F2
11DDE 434b     jsr/n     @r3
11DE0 d36f     mov.l     0x11fa0,r3 ; [11FA0] = 000142CC
11DE2 434b     jsr/n     @r3
11DE4 d36f     mov.l     0x11fa4,r3 ; [11FA4] = 00014618
11DE6 434b     jsr/n     @r3
11DE8 3e393000 bld.b     #3,@(0,r14)
11DEC 8901     bt        0x11df2
11DEE b1ea     bsr       0x121c6
11DF0 0009     nop       
11DF2 84e6     mov.b     @(6,r14),r0
11DF4 2008     tst       r0,r0
11DF6 8902     bt        0x11dfe
11DF8 4f26     lds.l     @r15+,pr
11DFA a1b1     bra       0x12160
11DFC 6ef6     mov.l     @r15+,r14
11DFE 4f26     lds.l     @r15+,pr
11E00 000b     rts       
11E02 6ef6     mov.l     @r15+,r14
11E04 2f96     mov.l     r9,@-r15
11E06 2fe6     mov.l     r14,@-r15
11E08 4f22     sts.l     pr,@-r15
11E0A 4f13     stc.l     gbr,@-r15
11E0C d066     mov.l     0x11fa8,r0 ; [11FA8] = FFF851F8
11E0E 401e     ldc       r0,gbr
11E10 d266     mov.l     0x11fac,r2 ; [11FAC] = 000275F8
11E12 424b     jsr/n     @r2
11E14 d158     mov.l     0x11f78,r1 ; [11F78] = FFF850B0
11E16 6403     mov       r0,r4
11E18 30114018 mov.b     @(24,r1),r0
11E1C de55     mov.l     0x11f74,r14 ; [11F74] = FFF850A8
11E1E c860     tst       #96,r0
11E20 d563     mov.l     0x11fb0,r5 ; [11FB0] = FFF8511E
11E22 8902     bt        0x11e2a
11E24 d763     mov.l     0x11fb4,r7 ; [11FB4] = FFF86AE2
11E26 a001     bra       0x11e2c
11E28 6671     mov.w     @r7,r6
11E2A 6651     mov.w     @r5,r6
11E2C 3e093000 bld.b     #0,@(0,r14)
11E30 d761     mov.l     0x11fb8,r7 ; [11FB8] = FFF86AE0
11E32 6063     mov       r6,r0
11E34 8f04     bf/s      0x11e40
11E36 8171     mov.w     r0,@(2,r7)
11E38 3e191000 bset.b    #1,@(0,r14)
11E3C a002     bra       0x11e44
11E3E 0009     nop       
11E40 3e190000 bclr.b    #1,@(0,r14)
11E44 8544     mov.w     @(8,r4),r0
11E46 09000780 movi20    #1920,r9 ; signed immediate = 1920 (0x00000780)
