02D000 prepare    { r29,lp }, 0x0
02EE18 sxh        r8
02EE1A ld.h       -0x49e8[gp], r11
02EE1E shl        0x4, r8
02EE20 mulhi      -0x3d1, r11, r6
02EE24 sar        0x8, r8
02EE26 sar        0xa, r6
02EE28 sub        r6, r8
02EE2A addi       -0x7fff, r8, r0
02EE2E movea      0x7fff, r0, r13
02EE32 bgt        0x2ee38
02EE34 mov        r8, r13
02EE36 sxh        r13
02EE38 addi       -0x2000, r7, r0
02EE3C ble        0x2ee44
02EE3E movea      0x2000, r0, r12
02EE42 br         0x2ee52
02EE44 addi       -0x1000, r7, r0
02EE48 movea      0x1000, r0, r12
02EE4C blt        0x2ee52
02EE4E andi       0xffff, r7, r12
02EE52 add        r13, r11
02EE54 mul        0x18, r11, r0
02EE58 sar        0xa, r11
02EE5A mul        r11, r12, r0
02EE5E sar        0xc, r12
02EE60 cmp        0x2, r23
02EE62 st.h       r13, -0x49e8[gp]
02EE66 bnh        0x2ee82
02EE68 addi       -0x5e, r12, r0
02EE6C ble        0x2ee74
02EE6E movea      0x5e, r0, r6
02EE72 br         0x2ee9a
02EE74 addi       -0x45, r12, r0
02EE78 movea      0x45, r0, r6
02EE7C cmovge     r12, r6, r6
02EE80 br         0x2ee9a
02EE82 addi       -0x5e, r12, r0
02EE86 ble        0x2ee8e
02EE88 movea      0x5e, r0, r6
02EE8C br         0x2ee9a
02EE8E addi       -0x45, r12, r0
02EE92 movea      0x45, r0, r6
02EE96 cmovge     r12, r6, r6
02EE9A mov        r9, r8
02EE9C mulh       r6, r8
02EE9E mov        r16, r12
02EEA0 mulh       r6, r12
02EEA2 mov        r10, r7
02EEA4 cmp        r0, r29
02EEA6 mulh       r6, r7
02EEA8 be         0x2eec0
02EEAA st.h       r0, -0x4c98[gp]
02EEAE movea      -0x4c88, gp, ep
02EEB2 sst.h      r0, 0x4[ep]
02EEB4 sst.h      r0, 0x2[ep]
02EEB6 st.h       r0, -0x4c96[gp]
02EEBA mov        0x0, r11
02EEBC sst.h      r0, 0x0[ep]
02EEBE br         0x2eefa
02EEC0 movea      -0x4c88, gp, ep
02EEC4 sst.h      r8, 0x0[ep]
02EEC6 sst.h      r7, 0x4[ep]
02EEC8 mov        r9, r6
02EECA sst.h      r12, 0x2[ep]
02EECC movea      -0x494b, gp, ep
02EED0 sld.b      0x0[ep], r11
02EED2 sxb        r6
02EED4 cmp        r11, r6
02EED6 sld.b      0x2[ep], r14
02EED8 cmovne     0x0, r8, r13
02EEDC st.h       r13, -0x4c98[gp]
02EEE0 mov        r16, r6
02EEE2 sld.b      0x1[ep], r13
02EEE4 sxb        r6
02EEE6 mov        r10, r8
02EEE8 sxb        r8
02EEEA cmp        r13, r6
02EEEC cmovne     0x0, r12, r11
02EEF0 cmp        r14, r8
02EEF2 st.h       r11, -0x4c96[gp]
02EEF6 cmovne     0x0, r7, r11
02EEFA st.h       r11, -0x4c94[gp]
02EEFE movea      -0x494b, gp, ep
02EF02 sst.b      r16, 0x1[ep]
02EF04 st.h       r1, -0x4bfa[gp]
02EF08 st.b       r21, -0x4b73[gp]
02EF0C sst.b      r10, 0x2[ep]
02EF0E sst.b      r9, 0x0[ep]
02EF10 st.h       r15, -0x4bfc[gp]
02EF14 dispose    0x3, { r20,r21,r22,r23,r24,r25,r26,r27,r28,r29,lp }, [lp]
02EF18 movea      -0x4c78, gp, ep
02EF1C sld.h      0x0[ep], r9
02EF1E sld.h      0x2[ep], r7
02EF20 sld.h      0x4[ep], r11
02EF22 cmp        r7, r9
02EF24 cmovle     r7, r9, r12
02EF28 sxh        r12
02EF2A cmp        r12, r11
02EF2C cmovgt     r11, r12, r12
02EF30 cmp        r7, r9
02EF32 cmovge     r7, r9, r14
02EF36 sxh        r14
02EF38 cmp        r14, r11
02EF3A cmovlt     r11, r14, r14
02EF3E add        r12, r14
02EF40 shl        0x7, r14
02EF42 sar        0x8, r14
02EF44 st.w       r14, -0x4c1c[gp]
02EF48 jmp        [lp]
02EF4A movea      -0x4c70, gp, ep
02EF4E sld.h      0x0[ep], r9
02EF50 sld.h      0x2[ep], r7
02EF52 sld.h      0x4[ep], r11
02EF54 cmp        r7, r9
02EF56 cmovle     r7, r9, r12
02EF5A sxh        r12
02EF5C cmp        r12, r11
02EF5E cmovgt     r11, r12, r12
02EF62 cmp        r7, r9
02EF64 cmovge     r7, r9, r14
02EF68 sxh        r14
02EF6A cmp        r14, r11
02EF6C cmovlt     r11, r14, r14
02EF70 add        r12, r14
02EF72 shl        0x7, r14
02EF74 sar        0x8, r14
02EF76 st.w       r14, -0x4c18[gp]
02EF7A jmp        [lp]
02EF7C add        -0x8, sp
02EF7E zxb        r6
02EF80 ld.h       -0x4cb0[gp], r8
02EF84 andi       0xffff, r8, r10
02EF88 cmp        r0, r8
02EF8A bge        0x2ef94
02EF8C mov        r0, r14
02EF8E sub        r10, r14
02EF90 andi       0xffff, r14, r10
02EF94 ld.hu      -0x4cae[gp], r9
02EF98 mov        r9, r7
02EF9A sxh        r7
02EF9C cmp        r0, r7
02EF9E bge        0x2efa8
02EFA0 mov        r0, r12
02EFA2 sub        r9, r12
02EFA4 andi       0xffff, r12, r9
02EFA8 ld.hu      -0x4cac[gp], r7
02EFAC mov        r7, r16
02EFAE sxh        r16
02EFB0 cmp        r0, r16
02EFB2 bge        0x2efbc
02EFB4 mov        r0, r8
02EFB6 sub        r7, r8
02EFB8 andi       0xffff, r8, r7
02EFBC cmp        0x5, r6
02EFBE movea      0xa13, r0, r12
02EFC2 setfe      r16
02EFC6 bne        0x2efcc
02EFC8 movea      0x733, r0, r12
02EFCC cmp        r12, r10
02EFCE bh         0x2efd8
02EFD0 cmp        r12, r9
02EFD2 bh         0x2efd8
02EFD4 cmp        r12, r7
02EFD6 bnh        0x2efdc
02EFD8 mov        0x1, r11
02EFDA br         0x2effc
02EFDC cmp        r0, r16
02EFDE movea      0x9a4, r0, r6
02EFE2 be         0x2efe8
02EFE4 movea      0x600, r0, r6
02EFE8 cmp        r6, r10
02EFEA bnc        0x2eff8
02EFEC cmp        r6, r9
02EFEE bnc        0x2eff8
02EFF0 cmp        r6, r7
02EFF2 cmovc      0x0, r11, r11
02EFF6 bc         0x2effc
02EFF8 ld.bu      -0x495e[gp], r11
02EFFC ld.hu      -0x4b7a[gp], r9
02F000 movea      -0x4c30, gp, ep
02F004 sld.h      0x0[ep], r6
02F006 sld.h      0x2[ep], r15
02F008 sld.h      0x4[ep], r13
02F00A mul        r9, r6, r0
02F00E mul        r9, r15, r0
02F012 mul        r9, r13, r0
02F016 sar        0x8, r6
02F018 sar        0x8, r15
02F01A st.b       r11, -0x4b6e[gp]
02F01E sar        0x8, r13
02F020 cmp        0x1, r11
02F022 st.b       r11, -0x495e[gp]
02F026 bc         0x2f060
02F028 cmp        r0, r16
02F02A movea      0xcd, r0, r14
02F02E cmovne     0x0, r14, r14
02F032 cmp        r14, r6
02F034 cmovge     r14, r6, r6
02F038 cmp        r14, r15
02F03A cmovge     r14, r15, r15
02F03E cmp        r14, r13
02F040 sxh        r6
02F042 cmovge     r14, r13, r11
02F046 subr       r0, r14
02F048 cmp        r14, r6
02F04A sxh        r15
02F04C cmovle     r14, r6, r6
02F050 cmp        r14, r15
02F052 sxh        r11
02F054 cmovle     r14, r15, r15
02F058 cmp        r14, r11
02F05A cmovgt     r11, r14, r13
02F05E br         0x2f066
02F060 sxh        r13
02F062 sxh        r6
02F064 sxh        r15
02F066 movea      -0x4c68, gp, ep
02F06A sld.h      0x0[ep], r14
02F06C sld.h      0x2[ep], r12
02F06E sld.h      0x4[ep], r10
02F070 mul        r9, r14, r0
02F074 mul        r9, r12, r0
02F078 mul        r9, r10, r0
02F07C sar        0x8, r14
02F07E add        r6, r14
02F080 sar        0x8, r12
02F082 add        r15, r12
02F084 sar        0x8, r10
02F086 add        r13, r10
02F088 addi       -0x7fff, r14, r0
02F08C st.h       r13, 0x4[sp]
02F090 ble        0x2f098
02F092 movea      0x7fff, r0, r13
02F096 br         0x2f0a4
02F098 addi       0x7fff, r14, r0
02F09C movea      -0x7fff, r0, r13
02F0A0 cmovge     r14, r13, r13
02F0A4 addi       -0x7fff, r12, r0
02F0A8 st.h       r13, -0x4c78[gp]
02F0AC ble        0x2f0b4
02F0AE movea      0x7fff, r0, r9
02F0B2 br         0x2f0c0
02F0B4 addi       0x7fff, r12, r0
02F0B8 movea      -0x7fff, r0, r9
02F0BC cmovge     r12, r9, r9
02F0C0 addi       -0x7fff, r10, r0
02F0C4 st.h       r9, -0x4c76[gp]
02F0C8 ble        0x2f0d0
02F0CA movea      0x7fff, r0, r7
02F0CE br         0x2f0dc
02F0D0 addi       0x7fff, r10, r0
02F0D4 movea      -0x7fff, r0, r7
02F0D8 cmovge     r10, r7, r7
02F0DC st.h       r7, -0x4c74[gp]
02F0E0 add        0x8, sp
02F0E2 jmp        [lp]
02F0E4 ld.h       -0x4c78[gp], r14
02F0E8 addi       -0xfff, r14, r0
02F0EC movea      0xfff, r0, r12
02F0F0 bgt        0x2f0fe
02F0F2 addi       0xfff, r14, r0
02F0F6 movea      -0xfff, r0, r13
02F0FA cmovle     r13, r14, r12
02F0FE mov        r12, r13
02F100 ld.h       -0x4c76[gp], r12
02F104 addi       -0xfff, r12, r0
02F108 movea      0xfff, r0, r10
02F10C bgt        0x2f11a
02F10E addi       0xfff, r12, r0
02F112 movea      -0xfff, r0, r10
02F116 cmovle     r10, r12, r10
02F11A mov        r10, r12
02F11C ld.h       -0x4c74[gp], r10
02F120 addi       -0xfff, r10, r0
02F124 movea      0xfff, r0, r8
02F128 bgt        0x2f136
02F12A addi       0xfff, r10, r0
02F12E movea      -0xfff, r0, r8
02F132 cmovle     r8, r10, r8
02F136 ld.bu      -0x4b6e[gp], r6
02F13A movea      -0x49dc, gp, ep
02F13E sld.h      0x4[ep], r9
02F140 sld.h      0x2[ep], r16
02F142 sst.h      r12, 0x2[ep]
02F144 mov        r8, r15
02F146 sld.h      0x0[ep], r14
02F148 cmp        0x1, r6
02F14A sst.h      r15, 0x4[ep]
02F14C sst.h      r13, 0x0[ep]
02F14E bc         0x2f15a
02F150 st.h       r13, -0x4c70[gp]
02F154 st.h       r12, -0x4c6e[gp]
02F158 br         0x2f1a2
02F15A movea      -0x49d4, gp, ep
02F15E sld.h      0x0[ep], r7
02F160 mulhi      0x780, r13, r11
02F164 mulhi      -0x500, r14, r10
02F168 mulhi      0x180, r7, r8
02F16C add        r11, r10
02F16E sld.h      0x2[ep], r11
02F170 mulhi      0x780, r12, r13
02F174 add        r10, r8
02F176 sar        0xa, r8
02F178 st.h       r8, -0x4c70[gp]
02F17C mulhi      -0x500, r16, r8
02F180 mulhi      0x180, r11, r6
02F184 add        r13, r8
02F186 add        r8, r6
02F188 mulhi      0x780, r15, r8
02F18C sld.h      0x4[ep], r15
02F18E sar        0xa, r6
02F190 st.h       r6, -0x4c6e[gp]
02F194 mulhi      -0x500, r9, r6
02F198 mulhi      0x180, r15, r15
02F19C add        r8, r6
02F19E add        r6, r15
02F1A0 sar        0xa, r15
02F1A2 st.h       r15, -0x4c6c[gp]
02F1A6 movea      -0x49d4, gp, ep
02F1AA sst.h      r9, 0x4[ep]
02F1AC sst.h      r14, 0x0[ep]
02F1AE sst.h      r16, 0x2[ep]
02F1B0 jmp        [lp]
02F1B2 ld.h       -0x4bb2[gp], r6
02F1B6 cmp        r0, r6
02F1B8 mov        -0x1, r8
02F1BA blt        0x2f1c2
02F1BC cmp        r0, r6
02F1BE setfgt     r8
02F1C2 ld.hu      -0x4b84[gp], r14
02F1C6 addi       -0x4c6, r14, r0
02F1CA bc         0x2f1d4
02F1CC movea      0x31, r0, r10
02F1D0 mov        0x0, r12
02F1D2 br         0x2f1e8
02F1D4 addi       -0x6f1, r14, r0
02F1D8 bc         0x2f1e2
02F1DA movea      0x56, r0, r10
02F1DE mov        -0xb, r12
02F1E0 br         0x2f1e8
02F1E2 movea      0x28, r0, r10
02F1E6 mov        0x9, r12
02F1E8 mul        r10, r14, r0
02F1EC sar        0xc, r14
02F1EE add        r14, r12
02F1F0 mulh       r12, r8
02F1F2 st.h       r8, -0x4bae[gp]
02F1F6 jmp        [lp]
02F1F8 prepare    { r21,r22,r24,r28,lp }, 0x0
02F1FC andi       0xff, r6, r21
02F200 cmp        0x7, r21
02F202 be         0x2f20c
02F204 addi       -0x2, r21, r16
02F208 cmp        0x3, r16
02F20A bnc        0x2f212
02F20C ld.h       -0x4bb0[gp], r24
02F210 br         0x2f216
02F212 ld.h       -0x4bb2[gp], r24
02F216 ld.hu      -0x4b7e[gp], r8
02F21A movea      -0x400, r0, r16
02F21E ld.h       -0x4bae[gp], r14
02F222 add        r14, r8
02F224 mov        r8, r7
02F226 sar        0x1f, r7
02F228 andi       0x3ff, r7, r6
02F22C add        r8, r6
02F22E and        r16, r6
02F230 mov        r8, r11
02F232 sub        r6, r11
02F234 sxh        r11
02F236 addi       -0x2ab, r8, r22
02F23A mov        r22, r9
02F23C sar        0x1f, r9
02F23E andi       0x3ff, r9, r13
02F242 add        r22, r13
02F244 and        r16, r13
02F246 sub        r13, r22
02F248 cmp        r0, r11
02F24A sxh        r22
02F24C bge        0x2f252
02F24E addi       0x400, r11, r11
02F252 cmp        r0, r22
02F254 mov        r11, r7
02F256 bge        0x2f25c
02F258 addi       0x400, r22, r22
02F25C zxh        r7
02F25E movea      0x4008, tp, r6
02F262 jarl       0x3397e, lp
02F268 mov        r24, r28
02F26A mul        r10, r28, r0
02F26E mov        r22, r7
02F270 zxh        r7
02F272 sar        0xc, r28
02F274 shl        0x8, r28
02F276 movea      0x4008, tp, r6
02F27A sar        0x8, r28
02F27C jarl       0x3397e, lp
02F282 mov        r24, r12
02F284 mul        r10, r12, r0
02F288 sar        0xc, r12
02F28A shl        0x8, r12
02F28C sar        0x8, r12
02F28E addi       -0xfff, r28, r0
02F292 ble        0x2f29a
02F294 movea      0xfff, r0, r8
02F298 br         0x2f2a6
02F29A addi       0xfff, r28, r0
02F29E movea      -0xfff, r0, r8
02F2A2 cmovge     r28, r8, r8
02F2A6 addi       -0xfff, r12, r0
02F2AA ble        0x2f2b2
02F2AC movea      0xfff, r0, r10
02F2B0 br         0x2f2c0
02F2B2 addi       0xfff, r12, r0
02F2B6 movea      -0xfff, r0, r10
02F2BA blt        0x2f2c0
02F2BC mov        r12, r10
02F2BE sxh        r10
02F2C0 mov        r10, r14
02F2C2 add        r8, r14
02F2C4 cmp        0x2, r21
02F2C6 sxh        r14
02F2C8 bne        0x2f2d2
02F2CA st.h       r0, -0x4c68[gp]
02F2CE subr       r0, r14
02F2D0 br         0x2f330
02F2D2 cmp        0x3, r21
02F2D4 bne        0x2f2de
02F2D6 st.h       r8, -0x4c68[gp]
02F2DA mov        r0, r14
02F2DC br         0x2f330
02F2DE cmp        0x4, r21
02F2E0 bne        0x2f2ec
02F2E2 st.h       r8, -0x4c68[gp]
02F2E6 subr       r0, r14
02F2E8 mov        0x0, r10
02F2EA br         0x2f330
02F2EC cmp        0x5, r21
02F2EE bne        0x2f32a
02F2F0 cmp        r0, r24
02F2F2 bge        0x2f2f8
02F2F4 subr       r0, r24
02F2F6 sxh        r24
02F2F8 addi       -0x64, r24, r0
02F2FC ble        0x2f320
02F2FE ld.bu      -0x4b6e[gp], r12
02F302 cmp        r0, r12
02F304 bne        0x2f320
02F306 mulhi      0x133, r8, r9
02F30A subr       r0, r14
02F30C mulhi      0x133, r14, r14
02F310 mulhi      0x133, r10, r10
02F314 sar        0xa, r9
02F316 sar        0xa, r14
02F318 st.h       r9, -0x4c68[gp]
02F31C sar        0xa, r10
02F31E br         0x2f330
02F320 st.h       r0, -0x4c68[gp]
02F324 mov        r0, r14
02F326 mov        0x0, r10
02F328 br         0x2f330
02F32A st.h       r8, -0x4c68[gp]
02F32E subr       r0, r14
02F330 st.h       r14, -0x4c66[gp]
02F334 st.h       r10, -0x4c64[gp]
02F338 dispose    0x0, { r21,r22,r24,r28,lp }, [lp]
02F33C prepare    { r21,r22,r23,r24,r25,r26,r27,r28,r29,lp }, 0x4
02F340 andi       0xffff, r7, r22
02F344 sxh        r8
02F346 andi       0xff, r9, r1
02F34A addi       0x100, r6, r11
02F34E andi       0x3ff, r11, r14
02F352 andi       0x3ff, r6, r9
02F356 addi       0x255, r6, r16
02F35A andi       0x3ff, r16, r16
02F35E addi       0x155, r6, r13
02F362 andi       0x3ff, r13, r13
02F366 addi       -0x200, r14, r0
02F36A setflt     r12
02F36E addi       -0x200, r9, r0
02F372 setflt     r11
02F376 addi       -0x200, r16, r0
02F37A setflt     r7
02F37E addi       -0x200, r13, r0
02F382 setflt     r10
02F386 cmp        r0, r12
02F388 bne        0x2f38e
02F38A addi       -0x200, r14, r14
02F38E cmp        r0, r11
02F390 mov        r14, r29
02F392 bne        0x2f398
02F394 addi       -0x200, r9, r9
02F398 cmp        r0, r7
02F39A mov        r9, r26
02F39C bne        0x2f3a2
02F39E addi       -0x200, r16, r16
02F3A2 cmp        r0, r10
02F3A4 st.h       r16, 0x4[sp]
02F3A8 bne        0x2f3ae
02F3AA addi       -0x200, r13, r13
02F3AE cmp        r0, r12
02F3B0 mov        -0x1, r15
02F3B2 cmovne     0x1, r15, r21
02F3B6 cmp        r0, r11
02F3B8 mov        r13, r27
02F3BA cmovne     0x1, r15, r13
02F3BE cmp        r0, r7
02F3C0 cmovne     0x1, r15, r23
02F3C4 cmp        r0, r10
02F3C6 st.h       r13, 0x6[sp]
02F3CA cmovne     0x1, r15, r25
02F3CE cmp        r0, r8
02F3D0 mov        r8, r15
02F3D2 bge        0x2f3d8
02F3D4 subr       r0, r15
02F3D6 sxh        r15
02F3D8 ld.h       -0x49ca[gp], r16
02F3DC mov        r15, r11
02F3DE sub        r16, r11
02F3E0 addi       0x7fff, r11, r0
02F3E4 bge        0x2f3ec
02F3E6 addi       -0x7fff, r16, r15
02F3EA br         0x2f3f6
02F3EC addi       -0x14, r11, r0
02F3F0 ble        0x2f3f6
02F3F2 addi       0x14, r16, r15
02F3F6 addi       -0x998, r15, r0
02F3FA ble        0x2f402
02F3FC movea      0x998, r0, r24
02F400 br         0x2f40e
02F402 addi       0x998, r15, r0
02F406 movea      -0x998, r0, r24
02F40A cmovge     r15, r24, r24
02F40E cmp        0x1, r1
02F410 st.h       r24, -0x49ca[gp]
02F414 bc         0x2f428
02F416 cmp        r0, r8
02F418 mov        -0x1, r7
02F41A blt        0x2f422
02F41C cmp        r0, r8
02F41E setfgt     r7
02F422 mulh       r7, r24
02F424 sxh        r24
02F426 br         0x2f440
02F428 addi       -0x998, r8, r0
02F42C movea      0x998, r0, r24
02F430 bgt        0x2f440
02F432 addi       0x998, r8, r0
02F436 movea      -0x998, r0, r13
02F43A cmovle     r13, r8, r24
02F43E sxh        r24
02F440 andi       0x1ff, r6, r16
02F444 addi       -0x100, r16, r0
02F448 cmovlt     0x1, r7, r7
02F44C blt        0x2f454
02F44E addi       -0x100, r16, r16
02F452 mov        -0x1, r7
02F454 st.h       r7, 0x2[sp]
02F458 mov        r16, r7
02F45A zxh        r7
02F45C movea      0x405c, tp, r6
02F460 jarl       0x3397e, lp
02F466 ld.h       0x2[sp], r14
02F46A mov        r10, r28
02F46C mul        r14, r28, r0
02F470 mov        r29, r7
02F472 mul        r24, r28, r0
02F476 zxh        r7
02F478 movea      0x402c, tp, r6
02F47C sar        0x9, r28
02F47E jarl       0x3397e, lp
02F484 mov        r10, r29
02F486 mul        r21, r29, r0
02F48A mov        r26, r7
02F48C zxh        r7
02F48E movea      0x402c, tp, r6
02F492 mulu       r24, r29, r0
02F496 jarl       0x3397e, lp
02F49C ld.h       0x6[sp], r17
02F4A0 mov        r10, r21
02F4A2 mul        r17, r21, r0
02F4A6 mul        r28, r21, r0
02F4AA movea      0x402c, tp, r6
02F4AE ld.hu      0x4[sp], r7
02F4B2 subr       r0, r21
02F4B4 add        r29, r21
02F4B6 jarl       0x3397e, lp
02F4BC mul        r23, r10, r0
02F4C0 mov        r27, r7
02F4C2 zxh        r7
02F4C4 movea      0x402c, tp, r6
02F4C8 mulu       r10, r24, r0
02F4CC jarl       0x3397e, lp
02F4D2 mul        r25, r10, r0
02F4D6 mov        r21, r13
02F4D8 mul        r10, r28, r0
02F4DC sar        0xa, r13
02F4DE subr       r0, r28
02F4E0 add        r24, r28
02F4E2 mov        r28, r8
02F4E4 add        r21, r8
02F4E6 subr       r0, r8
02F4E8 sar        0xa, r8
02F4EA sar        0xa, r28
02F4EC addi       -0xe22, r22, r0
02F4F0 bnc        0x2f4f8
02F4F2 movea      0xe21, r0, r11
02F4F6 br         0x2f504
02F4F8 addi       -0x54b, r22, r0
02F4FC movea      0x54b, r0, r11
02F500 cmovc      r22, r11, r11
02F504 mov        0xf1826a43, r7
02F50A divqu      r11, r7, r0
02F50E shr        0xc, r7
02F510 addi       -0xfff, r13, r0
02F514 zxh        r7
02F516 ble        0x2f51e
02F518 movea      0xfff, r0, r9
02F51C br         0x2f52c
02F51E addi       0xfff, r13, r0
02F522 movea      -0xfff, r0, r9
02F526 blt        0x2f52c
02F528 mov        r13, r9
02F52A sxh        r9
02F52C movea      0xa06, r0, r14
02F530 mul        r9, r14, r0
02F534 sar        0xe, r14
02F536 mul        r7, r14, r0
02F53A sar        0x8, r14
02F53C addi       -0xfff, r8, r0
02F540 ble        0x2f548
02F542 movea      0xfff, r0, r16
02F546 br         0x2f556
02F548 addi       0xfff, r8, r0
02F54C movea      -0xfff, r0, r16
02F550 blt        0x2f556
02F552 mov        r8, r16
02F554 sxh        r16
02F556 movea      0xa06, r0, r10
02F55A mul        r16, r10, r0
02F55E sar        0xe, r10
02F560 mul        r7, r10, r0
02F564 sar        0x8, r10
02F566 addi       -0xfff, r28, r0
02F56A ble        0x2f572
02F56C movea      0xfff, r0, r13
02F570 br         0x2f580
02F572 addi       0xfff, r28, r0
02F576 movea      -0xfff, r0, r13
02F57A blt        0x2f580
02F57C mov        r28, r13
02F57E sxh        r13
02F580 movea      0xa06, r0, r12
02F584 mul        r13, r12, r0
02F588 sar        0xe, r12
02F58A mul        r7, r12, r0
02F58E sar        0x8, r12
02F590 cmp        r0, r14
02F592 movea      -0x5e, r0, r16
02F596 blt        0x2f59c
02F598 movea      0x5e, r0, r16
02F59C cmp        r0, r10
02F59E movea      -0x5e, r0, r13
02F5A2 blt        0x2f5a8
02F5A4 movea      0x5e, r0, r13
02F5A8 cmp        r0, r12
02F5AA movea      -0x5e, r0, r9
02F5AE blt        0x2f5b4
02F5B0 movea      0x5e, r0, r9
02F5B4 add        r16, r14
02F5B6 addi       0x800, r14, r11
02F5BA add        r13, r10
02F5BC addi       0x800, r10, r8
02F5C0 st.h       r9, 0xc[sp]
02F5C4 sxh        r9
02F5C6 add        r9, r12
02F5C8 addi       0x800, r12, r10
02F5CC addi       -0xe66, r10, r0
02F5D0 ble        0x2f5d8
02F5D2 movea      0xe66, r0, r9
02F5D6 br         0x2f5e4
02F5D8 addi       -0x19a, r10, r0
02F5DC movea      0x19a, r0, r9
02F5E0 cmovge     r10, r9, r9
02F5E4 addi       -0xe66, r8, r0
02F5E8 st.h       r9, -0x4be8[gp]
02F5EC ble        0x2f5f4
02F5EE movea      0xe66, r0, r6
02F5F2 br         0x2f600
02F5F4 addi       -0x19a, r8, r0
02F5F8 movea      0x19a, r0, r6
02F5FC cmovge     r8, r6, r6
02F600 addi       -0xe66, r11, r0
02F604 st.h       r6, -0x4bea[gp]
02F608 ble        0x2f610
02F60A movea      0xe66, r0, r15
02F60E br         0x2f61c
02F610 addi       -0x19a, r11, r0
02F614 movea      0x19a, r0, r15
02F618 cmovge     r11, r15, r15
02F61C st.h       r15, -0x4bec[gp]
02F620 dispose    0x4, { r21,r22,r23,r24,r25,r26,r27,r28,r29,lp }, [lp]
02F624 addi       -0x14, sp, sp
02F628 zxb        r6
02F62A cmp        0x1, r6
02F62C bc         0x2f664
02F62E mov        0x0, r14
02F630 mov        sp, ep
02F632 sst.h      r0, 0x2[ep]
02F634 mov        r0, r13
02F636 sst.h      r0, 0x10[ep]
02F638 sxh        r13
02F63A sst.h      r0, 0x4[ep]
02F63C mov        r0, r7
02F63E sst.h      r0, 0xe[ep]
02F640 sxh        r7
02F642 sst.h      r0, 0x6[ep]
02F644 mov        r0, r11
02F646 sst.h      r0, 0xc[ep]
